spotify_id,title,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo,song_key,time_signature,popularity,wav_path
7aRCf5cLOFN1U7kvtChY1G,Search & Rescue,0.0603,0.817,0.44,0.00000142,0.33,-8.482,0.0734,0.544,142.024,10,4,86,songs/7aRCf5cLOFN1U7kvtChY1G
0FA4wrjDJvJTTU8AepZTup,Watch This - ARIZONATEARS Pluggnb Remix,0.0103,0.686,0.897,0.103,0.153,-7.18,0.0386,0.355,129.975,11,4,85,songs/0FA4wrjDJvJTTU8AepZTup
5wG3HvLhF6Y5KTGlK0IW3J,Trance (with Travis Scott & Young Thug),0.18,0.571,0.549,0,0.168,-7.38,0.404,0.447,119.497,1,4,88,songs/5wG3HvLhF6Y5KTGlK0IW3J
2ZL7WZcjuYKi1KUDtp4kCC,Spin Bout U,0.01,0.773,0.701,0,0.163,-6.386,0.0512,0.203,129.963,7,4,84,songs/2ZL7WZcjuYKi1KUDtp4kCC
4jQF77FelHaw2u1CB0sIfp,I'm Geekin,0.344,0.839,0.544,0,0.139,-6.651,0.252,0.332,113.032,9,4,71,songs/4jQF77FelHaw2u1CB0sIfp
6w9GrSUaQQIaMBYtabge7p,Embarrassed (feat. Travis Scott),0.382,0.861,0.496,0.00000257,0.107,-5.537,0.0357,0.543,116.008,4,4,75,songs/6w9GrSUaQQIaMBYtabge7p
0yUaLqhsVsguBpoOPL4cO7,In Ha Mood,0.696,0.768,0.74,0.00000681,0.23,-6.595,0.336,0.532,141.059,0,4,78,songs/0yUaLqhsVsguBpoOPL4cO7
0vjeOZ3Ft5jvAi9SBFJm1j,Superhero (Heroes & Villains) [with Future & Chris Brown],0.152,0.526,0.606,0.00000236,0.194,-5.3,0.259,0.492,116.622,5,4,87,songs/0vjeOZ3Ft5jvAi9SBFJm1j
510mvRgE4jLSsJcBh2pH0j,NO SECRET (feat. Drake),0.195,0.398,0.626,0.0000255,0.16,-4.164,0.0367,0.0404,106.733,1,3,74,songs/510mvRgE4jLSsJcBh2pH0j
6DswwzQlABrNoqjNydtvuX,Blessing,0.338,0.703,0.636,0,0.0981,-8.652,0.177,0.496,132.986,1,4,61,songs/6DswwzQlABrNoqjNydtvuX
2Hh3ETdQKrmSI3QS0hme7g,Too Many Nights (feat. Don Toliver & with Future),0.189,0.684,0.671,0.0000237,0.122,-4.392,0.0464,0.156,88.048,7,4,89,songs/2Hh3ETdQKrmSI3QS0hme7g
52NGJPcLUzQq5w7uv4e5gf,Private Landing (feat. Justin Bieber & Future),0.0846,0.843,0.669,0.0000128,0.105,-4.105,0.0639,0.435,136.979,1,4,80,songs/52NGJPcLUzQq5w7uv4e5gf
6IyoLWzljeR3ldQo4KWHT6,Out thë way,0.21,0.767,0.628,0.00000879,0.275,-7.41,0.242,0.798,128.07,4,4,84,songs/6IyoLWzljeR3ldQo4KWHT6
0eaVIYo2zeOaGJeqZ5TwYz,No Pole,0.0714,0.328,0.631,0,0.567,-5.169,0.0465,0.382,85.262,5,4,72,songs/0eaVIYo2zeOaGJeqZ5TwYz
1bDbXMyjaUIooNwFE9wn0N,Rich Flex,0.0503,0.561,0.52,0.00000186,0.355,-9.342,0.244,0.424,153.15,11,3,88,songs/1bDbXMyjaUIooNwFE9wn0N
3F5CgOj3wFlRv51JsHbxhe,Jimmy Cooks (feat. 21 Savage),0.000307,0.529,0.673,0.00000241,0.093,-4.711,0.175,0.366,165.921,0,4,90,songs/3F5CgOj3wFlRv51JsHbxhe
0k1WUmIRnG3xU6fvvDVfRG,Way 2 Sexy (with Future & Young Thug),0.000619,0.803,0.597,0.0000045,0.323,-6.035,0.141,0.331,136.008,11,4,78,songs/0k1WUmIRnG3xU6fvvDVfRG
5yY9lUy8nbvjM1Uyo1Uqoc,Life Is Good (feat. Drake),0.0706,0.676,0.609,0,0.152,-5.831,0.481,0.508,142.037,2,4,78,songs/5yY9lUy8nbvjM1Uyo1Uqoc
4mWbFYZ9P14Ulf1LIFZGhH,06 Gucci (feat. DaBaby & 21 Savage),0.252,0.786,0.719,0,0.301,-7.487,0.296,0.802,130.081,0,4,68,songs/4mWbFYZ9P14Ulf1LIFZGhH
2yJ9GVCLMmzBBfQAnfzlwr,THat Part,0.0855,0.927,0.535,0,0.136,-7.59,0.0911,0.336,112.96,6,4,63,songs/2yJ9GVCLMmzBBfQAnfzlwr
2tUL6dZf1mywCj5WvCPZw6,No Friends In The Industry,0.0181,0.84,0.744,0,0.629,-4.751,0.113,0.171,83.737,1,4,74,songs/2tUL6dZf1mywCj5WvCPZw6
78QR3Wp35dqAhFEc2qAGjE,Drip Too Hard (Lil Baby & Gunna),0.0852,0.897,0.662,0,0.534,-6.903,0.292,0.389,112.511,1,4,86,songs/78QR3Wp35dqAhFEc2qAGjE
7lQ8MOhq6IN2w8EYcFNSUk,Without Me,0.00286,0.908,0.669,0,0.237,-2.827,0.0738,0.662,112.238,7,4,90,songs/7lQ8MOhq6IN2w8EYcFNSUk
6gBFPUFcJLzWGx4lenP6h2,goosebumps,0.0847,0.841,0.728,0,0.149,-3.37,0.0484,0.43,130.049,7,4,87,songs/6gBFPUFcJLzWGx4lenP6h2
0M9ydKzuF3oZTfYYPfaGX1,Bad and Boujee (feat. Lil Uzi Vert),0.0611,0.926,0.666,0,0.123,-5.314,0.244,0.168,127.079,11,4,76,songs/0M9ydKzuF3oZTfYYPfaGX1
1lOe9qE0vR9zwWQAOk6CoO,Ransom,0.0204,0.745,0.642,0,0.0658,-6.257,0.287,0.226,179.974,7,4,84,songs/1lOe9qE0vR9zwWQAOk6CoO
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,0.00264,0.732,0.75,0,0.109,-6.366,0.231,0.401,155.096,11,4,84,songs/7GX5flRQZVHRAGd6B4TmDO
